Disease	Slope_Reduced	Slope_Full	GeneSet
EFO_0000341	1.427762604940047	5.550051298549941	Genetic
EFO_0003767	1.2445078478056368	5.5184096743617275	Genetic
EFO_0004314	0.5725825437939254	2.1687188610129944	Genetic
EFO_0004338	7.518843154583284	6.917253364372201	Genetic
EFO_0004344	2.936658343533438	1.4524703318286705	Genetic
EFO_0004535	1.4323109808935797	1.5615563426963277	Genetic
EFO_0004536	2.6450112466220097	3.6243248680666174	Genetic
EFO_0004568	3.0019265690834436	2.7061624530901858	Genetic
EFO_0004570	0.699320890640075	1.7624731089274195	Genetic
EFO_0004617	0.7507366056326538	3.5903015422664177	Genetic
EFO_0004627	1.9015136484159894	2.5759095577365034	Genetic
EFO_0004703	1.0867342773038389	5.248393448647967	Genetic
EFO_0004741	0.569079046158028	2.4512500647383657	Genetic
EFO_0004761	2.3707013569620896	2.1316602678690497	Genetic
EFO_0004838	-1.9630985632666142	1.0616766590259414	Genetic
EFO_0005090	0.5727632916393703	3.623476758750118	Genetic
EFO_0005210	1.5856638457532903	3.7379605598410026	Genetic
EFO_0005423	0.6948051693590624	7.292196911713544	Genetic
EFO_0006340	1.925174223487263	2.0334189986294917	Genetic
EFO_0006525	-2.001465709947721	5.5376946572054395	Genetic
EFO_0007005	1.320475236778696	2.9506902921897487	Genetic
EFO_0007629	0.3697006169496672	1.4384045240886303	Genetic
EFO_0007822	1.1915545291458054	6.249506494302033	Genetic
EFO_0007874	0.9263836310223518	4.899403452543156	Genetic
EFO_0007989	4.17424229724946	6.9683246106353005	Genetic
EFO_0007990	1.8345633008571585	7.796594453531653	Genetic
EFO_0007991	3.3000252865023225	8.786177009330178	Genetic
EFO_0007993	2.774908672507096	5.600698868900784	Genetic
EFO_0007994	4.608020180834242	5.295692578658083	Genetic
EFO_0007996	3.251456888260824	4.109957008104737	Genetic
EFO_0008354	-1.0993715917607443	9.499068691322812	Genetic
EFO_0008446	4.854775372366517	2.763093566941436	Genetic
EFO_0009718	0.35612945897314097	2.582131510045995	Genetic
EFO_0010067	1.3370721389653968	8.026819605825494	Genetic
EFO_0010578	1.8244899227357163	0.7035554069449713	Genetic
EFO_0010701	1.6800801354872048	3.6918785632835553	Genetic
EFO_0010934	0.04532585911500613	1.0238928622668784	Genetic
EFO_0022196	2.0579619371251576	7.016325107656567	Genetic
EFO_0600088	1.576038073760134	6.635426673962478	Genetic
GO_0006306	4.460705216114224	3.2880749937732108	Genetic
HP_0000539	1.137591227236854	5.972042096113563	Genetic
HP_0000964	7.172533444820067	9.822473572760375	Genetic
MONDO_0005271	1.2422577164416693	5.895648908255866	Genetic
MONDO_0005301	8.456496477069914	5.517162620538476	Genetic
MONDO_0005405	3.525957455862651	2.239013294980929	Genetic
MONDO_0100096	-0.48407582303991203	4.4708275491993374	Genetic
Acoustic Neuroma	3.551379127487938	5.694760911496278	Literature
Actinic keratosis	2.74456860985729	4.498846688287466	Literature
Acute Erythroblastic Leukemia	5.136576426492131	7.280879941153102	Literature
Acute GVH disease	9.673423085134818	20.948082624892965	Literature
Acute Megakaryocytic Leukemias	1.9811792756737066	5.431909506931284	Literature
Acute Undifferentiated Leukemia	10.48495892328351	8.342967742623829	Literature
Adenocarcinoma, Clear Cell	4.890662827813724	4.036193185027941	Literature
Adenocarcinoma, Endometrioid	6.170193920611409	4.423169044293323	Literature
Adenoid Cystic Carcinoma	5.409869249985524	6.7022204380811585	Literature
Adenomatous Polyps	4.049894397267108	3.3831751565964288	Literature
Adenosquamous carcinoma	9.026022115084372	3.8376186070534306	Literature
Adrenocortical carcinoma	5.670655086608338	6.516800318272695	Literature
Adrenoleukodystrophy	3.7119964069458846	8.745847912616735	Literature
Adult Acute Myeloblastic Leukemia	3.6299133192028017	6.1856058960459155	Literature
Adult Anaplastic Large Cell Lymphoma	9.74345070412003	8.552486324963347	Literature
Adult Angiosarcoma	3.0487994350802454	4.198735114453246	Literature
Adult Classical Hodgkin Lymphoma	3.5490810762532923	16.928473164771155	Literature
Adult Ependymoma	4.204510233293183	7.138215958900584	Literature
Adult Erythroleukemia	3.936158175218444	7.151332679382261	Literature
Adult Leiomyosarcoma	4.851026923199431	4.5864977673674305	Literature
Adult Liposarcoma	6.19678084694899	4.605289735933093	Literature
Adult Oligodendroglioma	4.210096244124877	3.8612195175281037	Literature
Adult Soft Tissue Sarcoma	8.001695286228722	12.179638926334794	Literature
Adult Synovial Sarcoma	9.181310359886709	8.476382832260999	Literature
Adult T Acute Lymphoblastic Leukemia	5.832719220659895	5.883298749042638	Literature
Adult type dermatomyositis	3.3572382720475322	14.955717783153641	Literature
Advanced breast cancer	1.6833041856904865	6.76989597781142	Literature
Agenesis	1.7164491713905843	16.053215018176434	Literature
Aggressive Periodontitis	4.3843501293685625	21.88943835813429	Literature
Alopecia	3.3044112936913344	8.679345184287456	Literature
Alveolar rhabdomyosarcoma	6.521918136278404	8.178566737636553	Literature
Alzheimer disease, familial, type 3	1.3268059518436754	3.9602771302211535	Literature
Ameloblastoma	8.917891609688594	9.553607620469753	Literature
Amnesia	5.315459498645383	6.805342632054711	Literature
Anaplastic astrocytoma	6.957768141170703	5.416380845294572	Literature
Androgen-Insensitivity Syndrome	2.50691747287601	9.508891232924553	Literature
Aortic Aneurysm	4.504205139192394	16.598155610929588	Literature
Aortic Valve Stenosis	1.884693894005859	10.646235626488737	Literature
Aplastic Anemia	3.482785315889518	20.04103202155898	Literature
Atherosclerotic lesion	2.267058830102883	14.021242844888462	Literature
Atrial Premature Complexes	3.1471030492328773	4.751593074622553	Literature
Autoimmune Chronic Hepatitis	2.916561511984036	17.90021096059908	Literature
Autoimmune hepatitis	3.943567768535051	21.704930800247478	Literature
Bacteremia	4.8674353060296225	18.762328484100575	Literature
Basal-Like Breast Carcinoma	11.591409891743345	13.51511226194519	Literature
Benign melanocytic nevus	3.549979396409177	5.168336942882986	Literature
Biliary Tract Cancer	3.1461190080132417	5.5752951115779394	Literature
Blast Phase	4.862935904920023	7.790209602535437	Literature
Bloom Syndrome	2.9093058191586834	3.374425621476641	Literature
Brain Ischemia	3.3227142513806203	7.807909462213551	Literature
Breast Cancer, Familial	8.493287725962322	7.188074570799766	Literature
Breast adenocarcinoma	4.513098074619867	4.6609904702083735	Literature
Carcinoma of urinary bladder, invasive	10.621203848498856	8.494092197437988	Literature
Carcinoma, Endometrioid	4.841967747194817	6.646216126301141	Literature
Carcinoma, Lewis Lung	2.2307598014285817	8.346008576945765	Literature
Carcinoma, Neuroendocrine	6.570580256736218	7.529264411059454	Literature
Carcinoma, Papillary	5.384095029304334	7.4871529429414725	Literature
Carcinoma, Small Cell	9.262277269598004	6.642955521736406	Literature
Carcinosarcoma	3.3893153661173474	2.930846795281594	Literature
Cardiac fibrosis	5.813588917422173	15.519464625760213	Literature
Cavernous Hemangioma of Brain	4.368079791243594	7.144272397213288	Literature
Central Serous Chorioretinopathy	7.624564361058475	9.806938894055651	Literature
Cerebral atrophy	1.52784040251706	6.692598299048724	Literature
Cervical Squamous Intraepithelial Neoplasia	3.1315229938606652	4.543029721400244	Literature
Chagas Disease	2.528430723178124	8.1011560689347	Literature
Childhood Acute Myeloid Leukemia	3.204671000982214	6.668349599489188	Literature
Childhood Anaplastic Large Cell Lymphoma	12.148583124903473	11.154336165457932	Literature
Childhood Angiosarcoma	2.309995295090061	4.6682536178873075	Literature
Childhood Ependymoma	5.2798971876298815	6.9982898314834125	Literature
Childhood Leiomyosarcoma	4.5405082495898865	4.347461065614725	Literature
Childhood Liposarcoma	6.194609385039906	5.366169229131193	Literature
Childhood Oligodendroglioma	4.052556550854944	3.2235247614151508	Literature
Childhood Soft Tissue Sarcoma	8.380857487197638	9.782139532780851	Literature
Childhood Synovial Sarcoma	10.437494434869176	5.897624578786373	Literature
Childhood T Acute Lymphoblastic Leukemia	4.909931152318847	8.857692323284377	Literature
Cholera	0.769347597225537	5.212247777933523	Literature
Cholestasis	4.573873383739207	16.317973645630808	Literature
Cholesteatoma	4.882098226421021	9.412462182165989	Literature
Chordoma	5.1935619777916155	5.931435176142715	Literature
Chronic Periodontitis	5.9732416019888115	25.321861250839113	Literature
Chronic graft-versus-host disease	6.1732364840794895	26.183354361033516	Literature
Chronic heart failure	3.4543082792650806	9.267529844060501	Literature
Chronic rhinosinusitis with nasal polyps	3.899295783269825	16.808698530172805	Literature
Cicatrix, Hypertrophic	9.713616984170905	17.023994797600334	Literature
Classical Hodgkin's Lymphoma	5.780107836149184	16.001579242419318	Literature
Clear-cell metastatic renal cell carcinoma	4.17033702860679	6.196321926492555	Literature
Cleft Palate	4.92582410371595	9.850060763890127	Literature
Cleft palate, isolated	3.8304946282678656	11.842811867175465	Literature
Common Variable Immunodeficiency	7.311958033953749	25.286319203667045	Literature
Congenital arteriovenous malformation	6.240618391521729	17.760258789178312	Literature
Cutaneous Mastocytosis	2.3072331425044936	6.088766652137504	Literature
Cyst	2.4218358063659045	6.49725022183978	Literature
Deep Vein Thrombosis	3.4912669155860043	15.850739903054865	Literature
Dejerine-Sottas Disease (disorder)	2.7189765158923658	10.839312822565482	Literature
Dementia, Vascular	4.398480497862959	9.426566366917669	Literature
Dermatofibrosarcoma Protuberans	9.327888935631863	3.553916991149073	Literature
Dermatomyositis	2.654237814935147	13.745919676206482	Literature
Desmoplastic	4.991147094584881	8.164207925207489	Literature
Diabetic Cardiomyopathies	6.647220040630399	7.241384344436561	Literature
Diabetic peripheral neuropathy	1.8725591181632877	2.7083412975437433	Literature
Differentiated Thyroid Gland Carcinoma	7.7451662865503055	8.06890845637031	Literature
Diphtheria	1.2238920319331414	4.738094688329582	Literature
Drug Resistant Epilepsy	3.583987010856931	6.938886294933048	Literature
Ductal Breast Carcinoma	4.163215831786694	4.985795767377959	Literature
Ductal Carcinoma	4.908733412779605	6.884452556069155	Literature
ECTRODACTYLY, ECTODERMAL DYSPLASIA, AND CLEFT LIP/PALATE SYNDROME 1	5.184973807880405	2.4282704216361997	Literature
Early-Stage Breast Carcinoma	3.667767900017176	5.588506845894422	Literature
Eclampsia	3.6861639299124858	12.69056023230079	Literature
Embryonal Carcinoma	2.9492741812316297	5.876730655998741	Literature
