,Network,Observed,Permuted,P-value,Significant,Name,Annotation
0,havugimana,29.730292452830184,9.300574867924528,0.0001,True,Havugimana,mRNA Expression
1,proteomehd,28.58126660377359,9.288032622641508,0.0001,True,ProteomeHD,mRNA Expression
2,wan,27.506077264150942,9.294034870754718,0.0001,True,Wan,mRNA Expression
3,hein,20.638407169811323,9.29755993537736,0.0001,True,Hein,mRNA Expression
4,youn,19.858713632075474,9.296050304716982,0.0001,True,Youn,mRNA Expression
5,phosphosite,18.983833245283023,9.28852849056604,0.0001,True,PhosphoSitePlus,mRNA Expression
6,bind.v8,17.990608490566036,9.296639150943395,0.0001,True,BIND,mRNA Expression
8,mint,17.474,9.300574867924528,0.0001,True,MINT,mRNA Expression
9,dip.PC,17.44694735849056,9.300479358490565,0.0001,True,DIP,mRNA Expression
10,proper_all,17.266540377358485,9.29644849056604,0.0001,True,PROPER,mRNA Expression
11,ptmcode2,16.583038867924525,9.30067037735849,0.0001,True,PTMCode2,mRNA Expression
12,spike,16.503511603773585,9.301280660377358,0.0001,True,SPIKE,mRNA Expression
13,pid2,16.347892924528296,9.300574867924528,0.0001,True,PID2,mRNA Expression
14,pips,15.700869716981137,9.300574867924528,0.0001,True,PIPs,mRNA Expression
15,bioplex.v3.HCT116,15.673972264150944,9.298463924528305,0.0001,True,BioPlex HCT116,mRNA Expression
16,hprd,15.528052264150944,9.300841320754715,0.0001,True,HPRD,mRNA Expression
17,matrixdb,15.211870764150945,9.298907311320756,0.0001,True,MatrixDB,mRNA Expression
18,signor,14.40440624528302,9.302605849056604,0.0001,True,SIGNOR,mRNA Expression
19,reactome.v86,14.292575823584908,9.293996037735852,0.0001,True,Reactome,mRNA Expression
20,multinet,13.549237358490569,9.300841320754715,0.0001,True,MultiNet,mRNA Expression
21,humap_90,13.3862079245283,9.30067037735849,0.0001,True,huMAP,mRNA Expression
22,bioplex.v3.293T,12.805878867924529,9.301890943396227,0.0001,True,BioPlex 293T,mRNA Expression
23,innatedb_all,12.742948207547167,9.30067037735849,0.0001,True,InnateDB,mRNA Expression
24,hi.union,12.389650416037735,9.298559433962264,0.0001,True,HuRI,mRNA Expression
25,giant_90,12.289686226415093,9.30067037735849,0.0001,True,GIANT,mRNA Expression
26,hint.updated.combined,12.028170754716989,9.30067037735849,0.0001,True,HINT,mRNA Expression
28,preppi,11.574163567924533,9.301280660377358,0.0001,True,PrePPI,mRNA Expression
29,reactomeFI.22,11.563631226415096,9.298559433962264,0.0001,True,ReactomeFI,mRNA Expression
30,apid.1,11.408348867924524,9.300841320754715,0.0001,True,APID,mRNA Expression
