,AUPRC-gwas_opta_fitp_50_50_fixed,AUPRC-disgen_opta_fitp_50_50_fixed,AUPRC-gwas_230727_opta_fitp_50_50_fixed,AUPRC-exp_genesets_opta_fitp_50_50_fixed,Performance-gwas_opta_fitp_50_50_fixed,Performance-disgen_opta_fitp_50_50_fixed,Performance-gwas_230727_opta_fitp_50_50_fixed,Performance-exp_genesets_opta_fitp_50_50_fixed,Gain-gwas_opta_fitp_50_50_fixed,Gain-disgen_opta_fitp_50_50_fixed,Gain-gwas_230727_opta_fitp_50_50_fixed,Gain-exp_genesets_opta_fitp_50_50_fixed,AUPRC-SzAdj-gwas_opta_fitp_50_50_fixed,AUPRC-SzAdj-disgen_opta_fitp_50_50_fixed,AUPRC-SzAdj-gwas_230727_opta_fitp_50_50_fixed,AUPRC-SzAdj-exp_genesets_opta_fitp_50_50_fixed,Performance-SzAdj-gwas_opta_fitp_50_50_fixed,Performance-SzAdj-disgen_opta_fitp_50_50_fixed,Performance-SzAdj-gwas_230727_opta_fitp_50_50_fixed,Performance-SzAdj-exp_genesets_opta_fitp_50_50_fixed,Gain-SzAdj-gwas_opta_fitp_50_50_fixed,Gain-SzAdj-disgen_opta_fitp_50_50_fixed,Gain-SzAdj-gwas_230727_opta_fitp_50_50_fixed,Gain-SzAdj-exp_genesets_opta_fitp_50_50_fixed,order,Name,Type,bar_y
humannet.v3.xc,-6.161627906976745,-18.80696902654867,-7.0,-10.088235294117647,-12.198837209302326,-20.936393805309734,-19.404255319148938,-11.794117647058824,-13.373255813953488,-21.599004424778762,-19.95744680851064,-16.264705882352942,-8.615116279069767,-19.775995575221238,-11.106382978723405,-12.323529411764707,-12.008139534883721,-20.865597345132745,-19.127659574468087,-9.088235294117647,-13.256976744186046,-21.537057522123895,-19.829787234042552,-15.794117647058824,47.0,HumanNet-XC,Composite,48.5
consensus_db.v35,7.787356321839081,8.228429203539823,10.052083333333334,8.382352941176471,-2.231034482758621,-17.98949115044248,-6.677083333333333,-4.911764705882353,0.18275862068965518,-15.64103982300885,-0.5729166666666666,1.5588235294117647,-2.803448275862069,-2.124446902654867,-4.739583333333333,-2.9705882352941178,1.952873563218391,-15.86891592920354,5.15625,1.1470588235294117,4.345977011494253,-11.805862831858407,5.385416666666667,11.794117647058824,46.0,ConsensusPathDB,Composite,47.5
funcoup,4.319575471698113,12.576880530973451,9.46808510638298,-6.911764705882353,-10.034198113207546,-17.77157079646018,-16.574468085106382,-17.794117647058822,-6.626179245283019,-12.751659292035399,-14.063829787234043,-14.205882352941176,-5.470518867924528,2.9640486725663715,-3.3191489361702127,-12.735294117647058,-9.043632075471699,-15.335730088495575,-15.829787234042554,-17.08823529411765,-4.711084905660377,-6.676438053097345,-12.23404255319149,-11.205882352941176,45.0,FunCoup,Composite,46.5
string.v12,-6.798165137614679,-19.565818584070797,-10.84375,-11.676470588235293,-12.711009174311927,-15.555862831858407,-19.114583333333332,-14.970588235294118,-13.013761467889909,-14.385508849557523,-19.135416666666668,-16.029411764705884,-11.724770642201834,-20.72179203539823,-16.739583333333332,-15.911764705882353,-12.130733944954128,-9.761615044247788,-18.385416666666668,-12.558823529411764,-12.708715596330276,-7.634402654867257,-18.46875,-14.970588235294118,44.0,STRING,Composite,45.5
reactomeFI.22,-5.449035812672176,-7.84679203539823,-3.723404255319149,-3.9705882352941178,-9.360881542699724,-14.460730088495575,-14.02127659574468,-11.088235294117647,-8.253443526170798,-15.116703539823009,-12.914893617021276,-11.970588235294118,-3.4159779614325068,-8.668694690265486,-1.9574468085106382,-3.9705882352941178,-9.272727272727273,-14.285951327433628,-13.914893617021276,-10.558823529411764,-8.190082644628099,-15.19966814159292,-12.851063829787234,-11.558823529411764,43.0,ReactomeFI(2022),Composite,44.5
giant_90,1.4172749391727495,10.114491150442477,4.212765957446808,-11.735294117647058,-7.290754257907542,-13.254977876106194,-15.063829787234043,-16.147058823529413,-6.062043795620438,-7.325774336283186,-13.02127659574468,-16.323529411764707,-5.845498783454988,1.2549778761061947,-7.1063829787234045,-15.147058823529411,-5.127737226277373,-7.386615044247788,-13.97872340425532,-15.794117647058824,-4.093673965936739,0.6576327433628318,-11.191489361702128,-15.970588235294118,42.0,GIANT,Composite,43.5
inbio,4.389929742388759,3.8014380530973453,6.8936170212765955,9.852941176470589,-5.891100702576113,-13.004977876106194,-11.297872340425531,-2.9705882352941178,-4.387587822014051,-10.967367256637168,-8.382978723404255,-0.4411764705882353,2.9988290398126463,0.9972345132743363,3.872340425531915,7.264705882352941,-4.844262295081967,-10.436393805309734,-9.74468085106383,1.1470588235294117,-3.4765807962529274,-8.680862831858407,-6.872340425531915,3.735294117647059,41.0,InBio,Composite,42.5
humannet.v3.fn,5.094626168224299,-3.4507743362831858,7.127659574468085,-6.794117647058823,-3.963785046728972,-12.490597345132743,-9.808510638297872,-10.735294117647058,-4.227803738317757,-13.49391592920354,-7.851063829787234,-14.441176470588236,1.1764018691588785,-7.59679203539823,0.9148936170212766,-8.558823529411764,-1.9147196261682242,-7.4540929203539825,-6.042553191489362,-9.205882352941176,-2.8796728971962615,-10.441924778761061,-5.638297872340425,-13.382352941176471,40.0,HumanNet-FN,Composite,41.5
iid,4.942660550458716,-7.3003318584070795,2.21875,-5.852941176470588,-2.0596330275229358,-9.282632743362832,-6.197916666666667,-13.205882352941176,-2.610091743119266,-8.563606194690266,-4.385416666666667,-13.617647058823529,0.5871559633027523,-11.742809734513274,-4.59375,-8.911764705882353,0.9197247706422018,-1.071349557522124,1.1354166666666667,-11.264705882352942,-0.8623853211009175,-2.7704646017699117,-0.8854166666666666,-12.970588235294118,39.0,IID,Composite,40.5
genemania.2021_90,3.480549199084668,-9.614491150442477,1.28125,-13.852941176470589,-3.679633867276888,-9.271570796460177,-8.197916666666666,-11.911764705882353,-5.7643020594965675,-11.896570796460177,-8.21875,-16.323529411764707,-0.45537757437070936,-13.45962389380531,-5.885416666666667,-15.382352941176471,-1.6704805491990846,-0.5226769911504425,-3.6979166666666665,-9.382352941176471,-4.878718535469107,-7.669800884955753,-6.010416666666667,-16.264705882352942,38.0,GeneMANIA,Composite,39.5
pathway_commons.12,6.467963386727689,-5.9540929203539825,4.302083333333333,11.5,0.5617848970251716,-6.639933628318584,-1.40625,-2.088235294117647,0.6899313501144165,-1.6023230088495575,3.9270833333333335,-0.7941176470588235,2.0102974828375286,-10.279314159292035,-2.7604166666666665,6.088235294117647,3.911899313501144,3.2273230088495577,6.989583333333333,4.147058823529412,2.9508009153318078,5.792588495575221,7.697916666666667,4.323529411764706,37.0,PathwayCommons,Composite,38.5
dip.PC,-18.693069306930692,-15.299418604651162,-16.80263157894737,-15.909090909090908,-8.128712871287128,-5.330813953488372,-8.539473684210526,-6.2727272727272725,-7.594059405940594,-10.918023255813953,-14.171052631578947,-2.3636363636363638,-17.336633663366335,-12.278488372093022,-14.092105263157896,-14.818181818181818,-13.217821782178218,-14.32267441860465,-14.618421052631579,-11.272727272727273,-11.544554455445544,-15.772674418604652,-16.11842105263158,-7.818181818181818,36.0,DIP,Curated,37.5
hippie.2.3,10.346681922196796,7.347898230088496,12.677083333333334,11.323529411764707,1.763157894736842,-4.9496681415929205,1.0729166666666667,4.4411764705882355,2.291762013729977,-4.063606194690266,4.447916666666667,3.088235294117647,6.21395881006865,3.2605088495575223,7.072916666666667,6.205882352941177,4.548054919908467,5.354535398230088,9.65625,11.029411764705882,4.266590389016018,2.3180309734513274,7.71875,8.029411764705882,35.0,HIPPIE,Composite,36.5
innatedb_all,-0.4123456790123457,-1.1664823008849559,-1.574468085106383,6.4411764705882355,0.20246913580246914,-4.741703539823009,-1.446808510638298,1.3823529411764706,-0.0962962962962963,-3.4662610619469025,-1.446808510638298,-0.7941176470588235,6.0962962962962965,0.5790929203539823,3.1914893617021276,10.911764705882353,-0.5604938271604938,-3.7992256637168142,-0.6808510638297872,1.8529411764705883,-1.019753086419753,-3.694137168141593,-1.425531914893617,-0.08823529411764706,34.0,InnateDB All,Composite,35.5
